1/1/11;40,4876
1/12/11;39,6076
1/13/11;39,5154
1/14/11;39,4815
1/15/11;40,1264
1/18/11;39,9680
1/19/11;39,9066
1/20/11;40,1895
1/21/11;40,2113
1/22/11;40,5807
1/25/11;40,5624
1/26/11;40,7027
1/27/11;40,7198
1/28/11;40,6205
1/29/11;40,6487
2/1/11;40,5811
2/2/11;40,7368
2/3/11;40,7258
2/4/11;40,5279
2/5/11;40,0819
2/8/11;39,9593
2/9/11;39,8892
2/10/11;39,9871
2/11/11;40,1350
2/12/11;39,7667
2/15/11;39,6040
2/16/11;39,4703
2/17/11;39,6802
2/18/11;39,6821
2/19/11;39,7682
2/22/11;39,8868
2/23/11;39,6795
2/25/11;40,0294
2/26/11;40,0073
3/1/11;39,8136
3/2/11;39,7219
3/3/11;39,3974
3/4/11;39,2752
3/5/11;39,3476
3/6/11;39,4038
3/10/11;39,3039
3/11/11;39,3151
3/12/11;39,5375
3/15/11;39,9347
3/16/11;39,9813
3/17/11;40,0728
3/18/11;40,1097
3/19/11;40,0633
3/22/11;40,1996
3/23/11;40,0858
3/24/11;40,0642
3/25/11;39,9495
3/26/11;40,0156
3/29/11;39,9288
3/30/11;40,0325
3/31/11;40,0223
4/1/11;40,3875
4/2/11;40,1980
4/5/11;40,1624
4/6/11;40,1652
4/7/11;40,2789
4/8/11;40,3528
4/9/11;40,4859
4/12/11;40,4390
4/13/11;40,5268
4/14/11;40,7604
4/15/11;40,8791
4/16/11;40,8304
4/19/11;40,4739
4/20/11;40,4407
4/21/11;40,5523
4/22/11;40,8117
4/23/11;40,7443
4/26/11;40,7933
4/27/11;40,5837
4/28/11;40,6681
4/29/11;40,8121
4/30/11;40,8078
5/4/11;40,5211
5/5/11;40,5751
5/6/11;40,5421
5/7/11;40,2974
5/11/11;39,8657
5/12/11;39,7827
5/13/11;39,6934
5/14/11;39,7137
5/17/11;39,6830
5/18/11;39,8512
5/19/11;40,0113
5/20/11;39,8889
5/21/11;39,9652
5/24/11;39,8117
5/25/11;39,9938
5/26/11;39,9566
5/27/11;40,0217
5/28/11;40,0802
5/31/11;40,0594
6/1/11;40,2444
6/2/11;40,3497
6/3/11;40,3074
6/4/11;40,3436
6/7/11;40,6879
6/8/11;40,6581
6/9/11;40,6273
6/10/11;40,5244
6/11/11;40,2298
6/15/11;40,2825
6/16/11;40,1280
6/17/11;39,8184
6/18/11;39,8913
6/21/11;40,0470
6/22/11;40,2277
6/23/11;40,1814
6/24/11;40,0791
6/25/11;40,1189
6/28/11;40,0923
6/29/11;40,3029
6/30/11;40,3870
7/1/11;40,4153
7/2/11;40,4824
7/5/11;40,4155
7/6/11;40,3110
7/7/11;40,2435
7/8/11;40,0917
7/9/11;40,0193
7/12/11;39,8033
7/13/11;39,5051
7/14/11;39,5919
7/15/11;39,8214
7/16/11;39,7388
7/19/11;39,5894
7/20/11;39,7316
7/21/11;39,7280
7/22/11;39,8415
7/23/11;39,9484
7/26/11;39,8365
7/27/11;39,9389
7/28/11;39,7937
7/29/11;39,5982
7/30/11;39,5182
8/2/11;39,6431
8/3/11;39,5173
8/4/11;39,5923
8/5/11;39,8158
8/6/11;39,9625
8/9/11;40,9590
8/10/11;41,9039
8/11/11;42,0285
8/12/11;41,9075
8/13/11;41,7768
8/16/11;41,2895
8/17/11;41,2924
8/18/11;41,3061
8/19/11;41,6355
8/20/11;41,8749
8/23/11;42,0226
8/24/11;41,6600
8/25/11;41,6618
8/26/11;41,6746
8/27/11;41,6705
8/30/11;41,7455
8/31/11;41,8396
9/1/11;41,7631
9/2/11;41,4732
9/3/11;41,3762
9/6/11;41,4830
9/7/11;41,6771
9/8/11;41,4902
9/9/11;41,5175
9/10/11;41,2786
9/13/11;41,0914
9/14/11;41,2267
9/15/11;41,3531
9/16/11;41,8792
9/17/11;42,2482
9/20/11;42,2058
9/21/11;42,9164
9/22/11;43,0127
9/23/11;43,2421
9/24/11;43,3655
9/27/11;43,4535
9/28/11;43,6357
9/29/11;43,2216
9/30/11;43,3979
10/1/11;43,4191
10/4/11;43,4411
10/5/11;43,1571
10/6/11;43,4632
10/7/11;43,3728
10/8/11;43,2614
10/11/11;43,1425
10/12/11;42,8601
10/13/11;42,8785
10/14/11;43,0236
10/15/11;42,7328
10/18/11;42,6169
10/19/11;42,5551
10/20/11;42,7084
10/21/11;42,9858
10/22/11;43,1373
10/25/11;42,9153
10/26/11;42,4001
10/27/11;42,5457
10/28/11;42,3571
10/29/11;42,3830
11/1/11;42,1833
11/2/11;42,2469
11/3/11;42,1431
11/4/11;42,2128
11/8/11;42,0727
11/9/11;41,9394
11/10/11;41,5998
11/11/11;41,6937
11/12/11;41,5886
11/15/11;41,6638
11/16/11;41,6884
11/17/11;41,4605
11/18/11;41,4997
11/19/11;41,7035
11/22/11;41,8612
11/23/11;41,9109
11/24/11;42,0256
11/25/11;42,0337
11/26/11;42,0251
11/29/11;41,7744
11/30/11;41,8457
12/1/11;41,7559
12/2/11;41,5068
12/3/11;41,4824
12/6/11;41,4707
12/7/11;41,5842
12/8/11;41,8661
12/9/11;41,8711
12/10/11;42,0153
12/13/11;41,9023
12/14/11;41,7891
12/15/11;41,4127
12/16/11;41,4389
12/17/11;41,3933
12/20/11;41,6868
12/21/11;41,7059
12/22/11;41,6718
12/23/11;41,2250
12/24/11;40,8848
12/27/11;40,7632
12/28/11;40,6339
12/29/11;41,2280
12/30/11;41,4079
12/31/11;41,6714
1/11/12;40,7591
1/12/12;40,4061
1/13/12;40,2852
1/14/12;40,6189
1/17/12;40,3842
1/18/12;40,1688
1/19/12;40,2612
1/20/12;40,4772
1/21/12;40,5867
1/24/12;40,4064
1/25/12;40,1872
1/26/12;39,9499
1/27/12;39,8384
1/28/12;39,7841
1/31/12;39,9691
2/1/12;39,9678
2/2/12;39,6777
2/3/12;39,7664
2/4/12;39,7425
2/7/12;39,5137
2/8/12;39,4592
2/9/12;39,4115
2/10/12;39,4767
2/11/12;39,6282
2/14/12;39,6037
2/15/12;39,5431
2/16/12;39,4572
2/17/12;39,3181
2/18/12;39,3846
2/21/12;39,3311
2/22/12;39,5235
2/23/12;39,4114
2/25/12;39,3645
2/28/12;39,1517
2/29/12;38,9121
3/1/12;39,1029
3/2/12;39,0714
3/3/12;38,9490
3/6/12;38,6530
3/7/12;38,8721
3/8/12;38,9938
3/12/12;38,7691
3/13/12;38,8543
3/14/12;38,8517
3/15/12;38,4843
3/16/12;38,5781
3/17/12;38,4117
3/20/12;38,4801
3/21/12;38,6001
3/22/12;38,7589
3/23/12;38,7258
3/24/12;38,8189
3/27/12;38,7429
3/28/12;38,6266
3/29/12;38,7696
3/30/12;39,0402
3/31/12;39,1707
4/3/12;39,1677
4/4/12;39,0846
4/5/12;38,8368
4/6/12;38,7097
4/7/12;38,5138
4/10/12;38,7192
4/11/12;38,8349
4/12/12;39,0781
4/13/12;38,8507
4/14/12;38,8134
4/17/12;38,7374
4/18/12;38,8509
4/19/12;38,6716
4/20/12;38,7230
4/21/12;38,8118
4/24/12;38,8386
4/25/12;38,7950
4/26/12;38,6593
4/27/12;38,7393
4/28/12;38,7477
4/29/12;38,9203
5/3/12;38,8223
5/4/12;38,7350
5/5/12;38,9157
5/6/12;39,0001
5/11/12;39,1160
5/12/12;39,0458
5/13/12;38,9826
5/15/12;39,0088
5/16/12;38,9830
5/17/12;39,3300
5/18/12;39,3919
5/19/12;39,7518
5/22/12;39,8077
5/23/12;39,7376
5/24/12;39,7651
5/25/12;39,7681
5/26/12;39,8426
5/29/12;40,1179
5/30/12;40,2423
5/31/12;40,4598
6/1/12;40,8076
6/2/12;41,6804
6/5/12;42,2464
6/6/12;41,5068
6/7/12;40,9501
6/8/12;40,4205
6/9/12;40,9067
6/10/12;40,7914
6/14/12;40,9426
6/15/12;40,9390
6/16/12;40,9078
6/19/12;40,8231
6/20/12;41,0060
6/21/12;41,2441
6/22/12;41,7208
6/23/12;42,0464
6/26/12;41,4981
6/27/12;41,4964
6/28/12;41,0217
6/29/12;41,1963
6/30/12;41,3230
7/3/12;41,0642
7/4/12;40,9332
7/5/12;40,5512
7/6/12;40,6850
7/7/12;40,3885
7/10/12;40,5522
7/11/12;40,5367
7/12/12;40,2638
7/13/12;40,0072
7/14/12;39,8277
7/17/12;39,8985
7/18/12;39,9240
7/19/12;39,8020
7/20/12;39,4219
7/21/12;39,1686
7/24/12;39,1620
7/25/12;39,5374
7/26/12;39,8390
7/27/12;39,6362
7/28/12;39,6028
7/31/12;39,5527
8/1/12;39,5101
8/2/12;39,8236
8/3/12;39,7525
8/4/12;39,6745
8/7/12;39,5353
8/8/12;39,2322
8/9/12;39,2299
8/10/12;38,9511
8/11/12;39,1923
8/14/12;39,1468
8/15/12;39,2916
8/16/12;39,2846
8/17/12;39,1395
8/18/12;39,3660
8/21/12;39,5468
8/22/12;39,5449
8/23/12;39,6202
8/24/12;39,7527
8/25/12;39,9087
8/28/12;39,8379
8/29/12;39,9748
8/30/12;40,2846
8/31/12;40,5250
9/1/12;40,7249
9/4/12;40,7580
9/5/12;40,6197
9/6/12;40,6669
9/7/12;40,6297
9/8/12;40,4820
9/11/12;40,5694
9/12/12;40,6203
9/13/12;40,5090
9/14/12;40,5678
9/15/12;40,1868
9/18/12;40,1481
9/19/12;40,4367
9/20/12;40,3416
9/21/12;40,9570
9/22/12;40,4918
9/25/12;40,4548
9/26/12;40,2099
9/27/12;40,1735
9/28/12;40,2074
9/29/12;39,9786
10/2/12;40,1455
10/3/12;40,1673
10/4/12;40,2096
10/5/12;40,2581
10/6/12;40,2822
10/9/12;40,3389
10/10/12;40,3577
10/11/12;40,1347
10/12/12;40,0679
10/13/12;40,0832
10/16/12;40,1355
10/17/12;40,1970
10/18/12;40,3525
10/19/12;40,2640
10/20/12;40,2140
10/23/12;40,3416
10/24/12;40,5798
10/25/12;40,6544
10/26/12;40,6311
10/27/12;40,6948
10/30/12;40,6233
10/31/12;40,7148
11/1/12;40,6548
11/2/12;40,6323
11/3/12;40,4918
11/7/12;40,3134
11/8/12;40,2748
11/9/12;40,2189
11/10/12;40,2238
11/13/12;40,2146
11/14/12;40,2323
11/15/12;40,3500
11/16/12;40,3818
11/17/12;40,4759
11/20/12;40,4207
11/21/12;40,2037
11/22/12;40,0785
11/23/12;40,0278
11/24/12;40,1360
11/27/12;40,1989
11/28/12;40,1893
11/29/12;40,2339
11/30/12;40,2057
12/1/12;40,0759
12/4/12;40,1769
12/5/12;40,4720
12/6/12;40,4127
12/7/12;40,3570
12/8/12;40,1270
12/11/12;39,8359
12/12/12;39,8313
12/13/12;39,9579
12/14/12;40,0599
12/15/12;40,2182
12/18/12;40,4713
12/19/12;40,8084
12/20/12;40,7393
12/21/12;40,6544
12/22/12;40,5619
12/25/12;40,6251
12/26/12;40,3333
12/27/12;40,3659
12/28/12;40,3505
12/29/12;40,2286
12/30/12;40,2286
1/10/13;39,8096
1/11/13;39,6385
1/12/13;40,1104
1/15/13;40,5009
1/16/13;40,4003
1/17/13;40,3096
1/18/13;40,3472
1/19/13;40,4314
1/22/13;40,3617
1/23/13;40,3194
1/24/13;40,2200
1/25/13;40,2036
1/26/13;40,2364
1/29/13;40,4552
1/30/13;40,5414
1/31/13;40,5134
2/1/13;40,7138
2/2/13;40,8674
2/5/13;40,7789
2/6/13;40,6029
2/7/13;40,6435
2/8/13;40,6691
2/9/13;40,4171
2/12/13;40,3618
2/13/13;40,3873
2/14/13;40,4280
2/15/13;40,3698
2/16/13;40,2713
2/19/13;40,1969
2/20/13;40,2265
2/21/13;40,3394
2/22/13;40,0748
2/23/13;40,1111
2/26/13;40,0810
2/27/13;39,9216
2/28/13;40,0420
3/1/13;40,1024
3/2/13;40,0563
3/5/13;40,0293
3/6/13;40,0126
3/7/13;40,0007
3/8/13;39,9732
3/12/13;40,0187
3/13/13;40,0364
3/14/13;40,0631
3/15/13;39,8715
3/16/13;40,0123
3/19/13;39,8491
3/20/13;39,9075
3/21/13;39,8752
3/22/13;39,9746
3/23/13;39,9060
3/26/13;40,0845
3/27/13;39,7526
3/28/13;39,6559
3/29/13;39,6627
3/30/13;39,8023
4/2/13;39,8168
4/3/13;40,0113
4/4/13;40,1752
4/5/13;40,7035
4/6/13;40,8413
4/9/13;41,0481
4/10/13;40,6523
4/11/13;40,5930
4/12/13;40,3651
4/13/13;40,5132
4/16/13;40,9283
4/17/13;41,1193
4/18/13;41,1544
4/19/13;41,3787
4/20/13;41,1157
4/23/13;41,2352
4/24/13;41,3142
4/25/13;41,0629
4/26/13;40,8498
4/27/13;40,6635
4/30/13;40,8358
5/1/13;40,6264
5/7/13;40,7386
5/8/13;40,6450
5/9/13;40,7404
5/14/13;40,7345
5/15/13;40,6768
5/16/13;40,5517
5/17/13;40,4175
5/18/13;40,3747
5/21/13;40,2633
5/22/13;40,1903
5/23/13;40,3372
5/24/13;40,4026
5/25/13;40,5140
5/28/13;40,4867
5/29/13;40,5189
5/30/13;40,5666
5/31/13;40,9650
6/1/13;41,4486
6/4/13;41,7274
6/5/13;41,6076
6/6/13;41,8447
6/7/13;42,1464
6/8/13;42,7176
6/11/13;42,6426
6/12/13;42,9753
6/14/13;43,2443
6/15/13;42,4442
6/18/13;42,2249
6/19/13;42,5216
6/20/13;43,0409
6/21/13;43,3526
6/22/13;43,3489
6/25/13;43,1018
6/26/13;42,9698
6/27/13;42,9841
6/28/13;42,8349
6/29/13;42,7180
7/2/13;42,8025
7/3/13;43,0525
7/4/13;43,0736
7/5/13;43,0954
7/6/13;42,8399
7/9/13;42,7342
7/10/13;42,6389
7/11/13;42,1033
7/12/13;42,6234
7/13/13;42,6643
7/16/13;42,6076
7/17/13;42,5906
7/18/13;42,6232
7/19/13;42,4437
7/20/13;42,5920
7/23/13;42,5088
7/24/13;42,6209
7/25/13;42,7229
7/26/13;42,9919
7/27/13;43,3421
7/30/13;43,6060
7/31/13;43,6090
8/1/13;43,7786
8/2/13;43,7270
8/3/13;43,7387
8/6/13;43,6628
8/7/13;43,6574
8/8/13;43,8764
8/9/13;43,9717
8/10/13;43,9806
8/13/13;43,8305
8/14/13;43,9665
8/15/13;43,9845
8/16/13;43,8509
8/17/13;43,9382
8/20/13;43,8628
8/21/13;44,0294
8/22/13;44,2144
8/23/13;44,2765
8/24/13;44,1022
8/27/13;44,0891
8/28/13;44,2714
8/29/13;44,3879
8/30/13;44,0840
8/31/13;44,0129
9/3/13;43,9561
9/4/13;43,9540
9/5/13;44,0742
9/6/13;43,9814
9/7/13;43,8919
9/10/13;43,9014
9/11/13;43,8607
9/12/13;43,6824
9/13/13;43,4748
9/14/13;43,4664
9/17/13;43,1597
9/18/13;43,1457
9/19/13;43,0761
9/20/13;42,7465
9/21/13;42,9501
9/24/13;43,2038
9/25/13;42,9653
9/26/13;43,0251
9/27/13;43,4987
9/28/13;43,6497
10/1/13;43,8143
10/2/13;43,8005
10/3/13;43,6603
10/4/13;43,6932
10/5/13;43,7337
10/8/13;43,8314
10/9/13;43,8225
10/10/13;43,8471
10/11/13;43,6844
10/12/13;43,6039
10/15/13;43,7660
10/16/13;43,7645
10/17/13;43,6102
10/18/13;43,5123
10/19/13;43,5590
10/22/13;43,6378
10/23/13;43,6610
10/24/13;43,7126
10/25/13;43,7249
10/26/13;43,7625
10/29/13;43,9036
10/30/13;44,0323
10/31/13;44,0586
11/1/13;43,9406
11/2/13;43,6179
11/6/13;43,6672
11/7/13;43,8220
11/8/13;43,7879
11/9/13;43,6305
11/12/13;43,6563
11/13/13;43,9228
11/14/13;44,1046
11/15/13;44,0201
11/16/13;43,9751
11/19/13;43,9541
11/20/13;44,0624
11/21/13;44,3421
11/22/13;44,3300
11/23/13;44,3533
11/26/13;44,3685
11/27/13;44,6392
11/28/13;44,8262
11/29/13;44,9949
11/30/13;45,1870
12/3/13;45,0882
12/4/13;45,0417
12/5/13;45,1748
12/6/13;45,1013
12/7/13;45,0116
12/10/13;44,9127
12/11/13;45,0758
12/12/13;45,0418
12/13/13;45,1549
12/14/13;45,1944
12/17/13;45,2135
12/18/13;45,2644
12/19/13;45,3688
12/20/13;45,0628
12/21/13;44,9680
12/24/13;45,0863
12/25/13;44,6520
12/26/13;44,6438
12/27/13;44,7005
12/28/13;44,8736
12/31/13;44,9699
1/1/14;45,0559
1/10/14;45,0672
1/11/14;45,2069
1/14/14;45,2855
1/15/14;45,4139
1/16/14;45,4878
1/17/14;45,4926
1/18/14;45,5175
1/21/14;45,5424
1/22/14;45,8242
1/23/14;45,9125
1/24/14;46,1050
1/25/14;46,8985
1/28/14;47,4962
1/29/14;47,3739
1/30/14;47,2238
1/31/14;48,0951
2/1/14;47,6408
2/4/14;47,5351
2/5/14;47,9535
2/6/14;47,2159
2/7/14;46,9497
2/8/14;47,0205
2/11/14;47,3758
2/12/14;47,5319
2/13/14;47,4154
2/14/14;47,4913
2/15/14;48,2618
2/18/14;48,1188
2/19/14;48,3086
2/20/14;48,9730
2/21/14;49,1975
2/22/14;48,9497
2/25/14;48,7959
2/26/14;48,8654
2/27/14;49,1823
2/28/14;49,3454
3/1/14;49,5839
3/4/14;50,1513
3/5/14;49,9520
3/6/14;49,5446
3/7/14;49,5925
3/8/14;50,2625
3/12/14;50,4707
3/13/14;50,5593
3/14/14;50,8096
3/15/14;50,7635
3/18/14;50,9442
3/19/14;50,7621
3/20/14;50,4146
3/21/14;49,9628
3/22/14;50,1804
3/25/14;49,9167
3/26/14;49,7042
3/27/14;48,9521
3/28/14;49,0484
3/29/14;49,0519
4/1/14;48,9680
4/2/14;48,2596
4/3/14;48,6826
4/4/14;48,8834
4/5/14;48,6435
4/8/14;48,6159
4/9/14;48,8600
4/10/14;49,2911
4/11/14;49,2266
4/12/14;49,4994
4/15/14;49,8232
4/16/14;49,6836
4/17/14;49,8860
4/18/14;49,7289
4/19/14;49,1041
4/22/14;49,2978
4/23/14;49,2185
4/24/14;49,2820
4/25/14;49,3175
4/26/14;49,6969
4/29/14;49,8219
4/30/14;49,5064
5/1/14;49,3188
5/6/14;49,7361
5/7/14;49,5070
5/8/14;49,4120
5/9/14;48,7642
5/13/14;48,4759
5/14/14;48,0073
5/15/14;47,6173
5/16/14;47,5674
5/17/14;47,6999
5/20/14;47,6416
5/21/14;47,3995
5/22/14;47,3171
5/23/14;46,8507
5/24/14;46,8350
5/27/14;46,4266
5/28/14;46,7712
5/29/14;47,0161
5/30/14;47,1145
5/31/14;47,2677
6/3/14;47,5463
6/4/14;47,6296
6/5/14;47,8253
6/6/14;47,4908
6/7/14;47,3211
6/10/14;46,8746
6/11/14;46,7269
6/12/14;46,4764
6/17/14;46,8085
6/18/14;47,2121
6/19/14;47,1715
6/20/14;46,6960
6/21/14;46,8821
6/24/14;46,6478
6/25/14;46,2212
6/26/14;46,1576
6/27/14;46,0226
6/28/14;45,8251
7/1/14;46,1827
7/2/14;46,8335
7/3/14;46,8398
7/4/14;46,6863
7/5/14;46,6870
7/8/14;46,9448
7/9/14;46,8122
7/10/14;46,4146
7/11/14;46,1649
7/12/14;46,3328
7/15/14;46,6835
7/16/14;46,7910
7/17/14;46,6299
7/18/14;47,0702
7/19/14;47,5505
7/22/14;47,5048
7/23/14;47,3758
7/24/14;46,8718
7/25/14;47,1702
7/26/14;47,2206
7/29/14;47,4799
7/30/14;47,8635
7/31/14;47,8958
8/1/14;47,4699
8/2/14;47,8244
8/5/14;47,8671
8/6/14;48,0490
8/7/14;48,2432
8/8/14;48,4947
8/9/14;48,7722
8/12/14;48,2856
8/13/14;48,2402
8/14/14;48,4110
8/15/14;48,1416
8/16/14;48,1231
8/19/14;48,2398
8/20/14;48,2133
8/21/14;48,1924
8/22/14;48,1686
8/23/14;47,8548
8/26/14;47,6641
8/27/14;47,7282
8/28/14;47,6177
8/29/14;47,9520
8/30/14;48,6315
9/2/14;48,9677
9/3/14;49,0193
9/4/14;49,0213
9/5/14;48,3786
9/6/14;47,7806
9/9/14;47,9789
9/10/14;47,7118
9/11/14;48,0636
9/12/14;48,2484
9/13/14;48,6647
9/16/14;49,1958
9/17/14;50,0582
9/18/14;49,6923
9/19/14;49,4592
9/20/14;49,5379
9/23/14;49,6193
9/24/14;49,6912
9/25/14;49,3145
9/26/14;48,8449
9/27/14;49,3386
9/30/14;49,9540
10/1/14;49,9817
10/2/14;50,0554
10/3/14;49,9484
10/4/14;50,2021
10/7/14;50,0775
10/8/14;50,2017
10/9/14;50,5091
10/10/14;50,9585
10/11/14;51,0538
10/14/14;51,0798
10/15/14;51,5141
10/16/14;51,7829
10/17/14;52,1504
10/18/14;52,5253
10/21/14;52,1198
10/22/14;52,6468
10/23/14;52,1388
10/24/14;52,4424
10/25/14;52,9065
10/28/14;53,2342
10/29/14;53,8693
10/30/14;54,3393
10/31/14;54,6378
11/1/14;52,7219
11/6/14;55,6234
11/7/14;56,5450
11/8/14;59,3153
11/11/14;57,2418
11/12/14;57,0494
11/13/14;57,8575
11/14/14;57,4235
11/15/14;58,9793
11/18/14;59,3081
11/19/14;58,6448
11/20/14;58,9090
11/21/14;58,5817
11/22/14;57,4377
11/25/14;55,5336
11/26/14;55,8779
11/27/14;57,9052
11/28/14;59,6215
11/29/14;61,4108
12/2/14;64,4425
12/3/14;63,2414
12/4/14;67,2652
12/5/14;64,8443
12/6/14;65,7168
12/9/14;65,4248
12/10/14;66,8809
12/11/14;67,1989
12/12/14;68,2942
12/13/14;70,5289
12/16/14;72,6642
12/17/14;76,1516
12/18/14;84,5890
12/19/14;73,3414
12/20/14;74,5727
12/23/14;69,2503
12/24/14;66,7539
12/25/14;66,4031
12/26/14;64,3177
12/27/14;63,5131
12/30/14;69,0590
12/31/14;68,3427
1/1/15;68,3681
1/13/15;74,3551
1/14/15;76,7735
1/15/15;77,9629
1/16/15;76,3352
1/17/15;75,8623
1/20/15;75,1740
1/21/15;75,2735
1/22/15;75,8218
1/23/15;75,7724
1/24/15;71,9067
1/27/15;73,5633
1/28/15;76,2922
1/29/15;76,2629
1/30/15;77,5690
1/31/15;78,1105
2/3/15;78,7900
2/4/15;76,8271
