1/1/11;40,4876
2/5/15;75,0415
2/6/15;77,9356
2/7/15;75,6591
2/10/15;74,5833
2/11/15;74,1382
2/12/15;74,7386
2/13/15;74,8311
2/14/15;74,3675
2/17/15;71,5426
2/18/15;71,3243
2/19/15;71,0800
2/20/15;70,9408
2/21/15;70,0315
2/25/15;71,9422
2/26/15;71,1655
2/27/15;68,9797
2/28/15;68,6857
3/3/15;69,5424
3/4/15;69,8487
3/5/15;69,1138
3/6/15;68,3086
3/7/15;66,1012
3/11/15;65,5242
3/12/15;66,9168
3/13/15;64,6232
3/14/15;64,9650
3/17/15;65,4063
3/18/15;65,4314
3/19/15;65,0108
3/20/15;64,1446
3/21/15;64,0504
3/24/15;64,1473
3/25/15;64,3425
3/26/15;62,7651
3/27/15;62,0811
3/28/15;62,5655
3/31/15;63,3695
4/1/15;62,0487
4/2/15;62,7476
4/3/15;61,6919
4/4/15;61,7363
4/7/15;62,0377
4/8/15;60,4124
4/9/15;58,7003
4/10/15;56,5251
4/11/15;54,2749
4/14/15;55,5201
4/15/15;54,8387
4/16/15;53,6598
4/17/15;52,9087
4/18/15;54,5163
4/21/15;55,5496
4/22/15;57,5998
4/23/15;57,7226
4/24/15;55,1255
4/25/15;54,6590
4/28/15;55,8747
4/29/15;56,9016
4/30/15;56,8060
5/1/15;57,1578
5/6/15;57,4093
5/7/15;56,1843
5/8/15;57,2207
5/9/15;56,8971
5/13/15;57,1102
5/14/15;55,7138
5/15/15;57,1383
5/16/15;56,9881
5/19/15;56,1030
5/20/15;55,1085
5/21/15;55,2441
5/22/15;55,5714
5/23/15;55,5508
5/26/15;54,7477
5/27/15;54,8412
5/28/15;55,6757
5/29/15;57,1433
5/30/15;58,0145
6/2/15;57,7020
6/3/15;58,6037
6/4/15;59,1130
6/5/15;61,9471
6/6/15;63,3221
6/9/15;62,5053
6/10/15;63,0721
6/11/15;62,2064
6/12/15;61,4754
6/16/15;62,1045
6/17/15;61,1040
6/18/15;60,7452
6/19/15;60,6417
6/20/15;60,9130
6/23/15;60,8567
6/24/15;61,0546
6/25/15;60,5852
6/26/15;61,1986
6/27/15;61,4066
6/30/15;61,5206
7/1/15;62,3803
7/2/15;61,6556
7/3/15;61,5661
7/4/15;61,7492
7/7/15;62,4246
7/8/15;63,0441
7/9/15;63,0822
7/10/15;63,0430
7/11/15;62,9474
7/14/15;62,9819
7/15/15;62,6239
7/16/15;62,3986
7/17/15;62,1841
7/18/15;61,9183
7/21/15;61,6929
7/22/15;61,7622
7/23/15;62,3948
7/24/15;62,9330
7/25/15;63,6090
7/28/15;65,0830
7/29/15;66,6248
7/30/15;65,9882
7/31/15;64,6478
8/1/15;66,0002
8/4/15;68,5770
8/5/15;68,9961
8/6/15;68,1435
8/7/15;69,6314
8/8/15;69,8089
8/11/15;70,7540
8/12/15;69,6762
8/13/15;72,2078
8/14/15;71,1475
8/15/15;72,3650
8/18/15;72,5712
8/19/15;72,9187
8/20/15;72,7085
8/21/15;74,4738
8/22/15;76,6709
8/25/15;81,1533
8/26/15;80,7248
8/27/15;79,7252
8/28/15;76,3369
8/29/15;75,0469
9/1/15;74,8478
9/2/15;73,8449
9/3/15;75,0901
9/4/15;75,2659
9/5/15;75,4011
9/8/15;76,3692
9/9/15;76,9246
9/10/15;75,5742
9/11/15;76,6951
9/12/15;76,8165
9/15/15;77,1313
9/16/15;75,9013
9/17/15;74,2407
9/18/15;73,9378
9/19/15;74,9726
9/22/15;74,8304
9/23/15;73,9568
9/24/15;73,5367
9/25/15;74,5435
9/26/15;73,1397
9/29/15;73,2684
9/30/15;74,5825
10/1/15;73,7760
10/2/15;72,4865
10/3/15;73,6302
10/6/15;73,7951
10/7/15;72,9468
10/8/15;70,4691
10/9/15;70,3052
10/10/15;69,3450
10/13/15;69,5499
10/14/15;70,8977
10/15/15;72,0506
10/16/15;71,2810
10/17/15;69,7710
10/20/15;69,7796
10/21/15;70,5290
10/22/15;71,1738
10/23/15;71,0895
10/24/15;68,7903
10/27/15;69,0104
10/28/15;70,2124
10/29/15;72,1479
10/30/15;70,1427
10/31/15;70,7537
11/3/15;70,3961
11/4/15;70,3782
11/6/15;68,8261
11/7/15;69,2555
11/10/15;69,6136
11/11/15;69,2394
11/12/15;69,3797
11/13/15;70,3370
11/14/15;71,8184
11/17/15;71,3987
11/18/15;69,7819
11/19/15;69,0021
11/20/15;69,3390
11/21/15;69,3886
11/24/15;69,7037
11/25/15;69,8076
11/26/15;69,8987
11/27/15;69,7034
11/28/15;70,3859
12/1/15;70,6478
12/2/15;70,1345
12/3/15;70,8647
12/4/15;71,7404
12/5/15;73,6721
12/8/15;74,4079
12/9/15;75,3111
12/10/15;75,5595
12/11/15;76,0674
12/12/15;75,7472
12/15/15;76,9659
12/16/15;78,2312
12/17/15;77,0400
12/18/15;76,6788
12/19/15;77,4052
12/22/15;77,4830
12/23/15;77,6145
12/24/15;77,5443
12/25/15;76,0441
12/26/15;77,0500
12/29/15;77,6032
12/30/15;79,5470
12/31/15;79,6972
1/1/16;79,6395
1/12/16;82,8090
1/13/16;83,4372
1/14/16;82,7175
1/15/16;83,1499
1/16/16;83,2951
1/19/16;85,6220
1/20/16;85,2988
1/21/16;87,0341
1/22/16;91,1814
1/23/16;87,2266
1/26/16;84,1603
1/27/16;88,8858
1/28/16;85,8459
1/29/16;84,1370
1/30/16;81,9077
2/2/16;82,8141
2/3/16;84,9719
2/4/16;86,5115
2/5/16;84,8104
2/6/16;86,5754
2/9/16;85,6543
2/10/16;88,0435
2/11/16;89,2213
2/12/16;89,3439
2/13/16;89,8454
2/16/16;87,1905
2/17/16;85,0894
2/18/16;86,9588
2/19/16;84,0521
2/20/16;84,9187
2/21/16;85,8563
2/25/16;84,0779
2/26/16;84,2155
2/27/16;82,9748
3/1/16;83,1023
3/2/16;80,5333
3/3/16;79,9721
3/4/16;80,2100
3/5/16;80,1161
3/10/16;79,4488
3/11/16;77,9817
3/12/16;78,4131
3/15/16;78,1798
3/16/16;78,3285
3/17/16;78,7532
3/18/16;77,1572
3/19/16;77,1992
3/22/16;77,4647
3/23/16;76,1400
3/24/16;75,6902
3/25/16;76,9290
3/26/16;76,4004
3/29/16;75,6975
3/30/16;76,8611
3/31/16;76,5386
4/1/16;76,9207
4/2/16;76,4266
4/5/16;78,1662
4/6/16;78,2798
4/7/16;77,8130
4/8/16;77,3688
4/9/16;76,6888
4/12/16;76,4957
4/13/16;75,8529
4/14/16;74,6578
4/15/16;74,7940
4/16/16;74,3405
4/19/16;77,1273
4/20/16;74,3719
4/21/16;75,0107
4/22/16;73,4592
4/23/16;74,6959
4/26/16;74,9515
4/27/16;74,9024
4/28/16;73,8023
4/29/16;73,9166
4/30/16;73,3015
5/5/16;76,0512
5/6/16;75,5713
5/7/16;75,5789
5/11/16;75,5406
5/12/16;75,4505
5/13/16;74,1137
5/14/16;73,6248
5/17/16;73,4549
5/18/16;73,1006
5/19/16;73,3077
5/20/16;74,2755
5/21/16;74,4623
5/24/16;75,2675
5/25/16;75,0349
5/26/16;73,4596
5/27/16;72,8418
5/28/16;73,8474
5/31/16;73,4970
6/1/16;73,4406
6/2/16;74,2098
6/3/16;74,8191
6/4/16;74,5610
6/7/16;74,6907
6/8/16;74,1164
6/9/16;73,5538
6/10/16;72,5682
6/11/16;73,1909
6/15/16;74,3174
6/16/16;73,9441
6/17/16;74,2460
6/18/16;73,5609
6/21/16;72,7792
6/22/16;72,7865
6/23/16;71,8082
6/24/16;72,9016
6/25/16;72,6582
6/28/16;71,9420
6/29/16;71,7117
6/30/16;71,2102
7/1/16;71,2926
7/2/16;71,0519
7/5/16;70,8553
7/6/16;71,6327
7/7/16;71,5135
7/8/16;70,9482
7/9/16;71,1684
7/12/16;70,8152
7/13/16;70,9833
7/14/16;70,5577
7/15/16;70,5644
7/16/16;70,3395
7/19/16;69,7741
7/20/16;69,6974
7/21/16;69,6967
7/22/16;70,3022
7/23/16;71,2513
7/26/16;71,2090
7/27/16;72,3478
7/28/16;72,5150
7/29/16;73,4047
7/30/16;74,3799
8/2/16;73,6523
8/3/16;74,9007
8/4/16;74,7978
8/5/16;73,9232
8/6/16;73,0303
8/9/16;72,1476
8/10/16;71,7556
8/11/16;72,2349
8/12/16;72,4644
8/13/16;71,7158
8/16/16;71,7263
8/17/16;71,9645
8/18/16;72,0832
8/19/16;71,9371
8/20/16;72,4558
8/23/16;72,4457
8/24/16;73,4733
8/25/16;73,2074
8/26/16;73,2135
8/27/16;73,0892
8/30/16;72,7996
8/31/16;72,5013
9/1/16;72,6859
9/2/16;72,6828
9/3/16;73,7199
9/6/16;72,3742
9/7/16;72,3639
9/8/16;72,4022
9/9/16;72,0464
9/10/16;72,3359
9/13/16;73,1986
9/14/16;72,7559
9/15/16;72,9460
9/16/16;73,2126
9/17/16;73,0208
9/20/16;72,4477
9/21/16;72,5279
9/22/16;71,8404
9/23/16;71,6728
9/24/16;71,5854
9/27/16;72,0604
9/28/16;71,6409
9/29/16;71,5738
9/30/16;70,8823
10/1/16;70,9338
10/4/16;70,2411
10/5/16;69,7556
10/6/16;70,0782
10/7/16;69,8518
10/8/16;69,2312
10/11/16;69,7253
10/12/16;69,1231
10/13/16;69,1173
10/14/16;69,7255
10/15/16;69,3746
10/18/16;69,3587
10/19/16;69,2608
10/20/16;68,7674
10/21/16;68,4741
10/22/16;68,0267
10/25/16;67,7302
10/26/16;67,4958
10/27/16;67,9253
10/28/16;68,7576
10/29/16;68,6783
11/1/16;69,2863
11/2/16;69,3647
11/3/16;70,2339
11/4/16;70,5977
11/8/16;70,6944
11/9/16;70,4542
11/10/16;71,3491
11/11/16;69,3392
11/12/16;71,1253
11/15/16;71,0488
11/16/16;70,6156
11/17/16;69,2388
11/18/16;69,4984
11/19/16;68,9889
11/22/16;68,3611
11/23/16;67,5413
11/24/16;68,0540
11/25/16;68,0855
11/26/16;68,4363
11/29/16;69,1608
11/30/16;68,8416
12/1/16;69,3417
12/2/16;67,6162
12/3/16;68,4703
12/6/16;67,7660
12/7/16;68,6902
12/8/16;68,5002
12/9/16;68,2458
12/10/16;67,2086
12/13/16;65,0720
12/14/16;64,9774
12/15/16;64,7543
12/16/16;64,6139
12/17/16;64,4809
12/20/16;64,6727
12/21/16;64,2006
12/22/16;63,6086
12/23/16;63,5604
12/24/16;63,5425
12/27/16;63,7285
12/28/16;63,5730
12/29/16;63,4879
12/30/16;63,0214
12/31/16;63,8111
1/10/17;63,1125
1/11/17;63,5445
1/12/17;63,5184
1/13/17;63,2759
1/14/17;63,1222
1/17/17;63,2308
1/18/17;63,2864
1/19/17;63,2252
1/20/17;63,1803
1/21/17;63,7272
1/24/17;63,9424
1/25/17;63,6225
1/26/17;63,4254
1/27/17;64,0248
1/28/17;64,3429
1/31/17;64,4333
2/1/17;64,2850
2/2/17;65,0322
2/3/17;64,7307
2/4/17;63,8156
2/7/17;63,1566
2/8/17;63,2362
2/9/17;63,4467
2/10/17;63,0253
2/11/17;62,6824
2/14/17;61,7662
2/15/17;61,2955
2/16/17;60,0249
2/17/17;60,6540
2/18/17;61,4496
2/21/17;61,6987
2/22/17;61,2090
2/23/17;60,4535
2/28/17;61,2569
3/1/17;61,3883
3/2/17;61,5417
3/3/17;61,5198
3/4/17;61,9850
3/7/17;61,8606
3/8/17;61,7063
3/10/17;61,9911
3/11/17;62,7408
3/14/17;63,2661
3/15/17;62,7447
3/16/17;62,8428
3/17/17;62,4897
3/18/17;62,3722
3/21/17;61,6956
3/22/17;61,7308
3/23/17;62,2699
3/24/17;62,0959
3/25/17;61,8636
3/28/17;61,9615
3/29/17;61,8102
3/30/17;61,5347
3/31/17;60,5950
4/1/17;59,8107
4/4/17;59,8953
4/5/17;60,2427
4/6/17;59,6948
4/7/17;60,0827
4/8/17;60,5687
4/11/17;60,7469
4/12/17;60,3042
4/13/17;60,2631
4/14/17;60,2867
4/15/17;59,7791
4/18/17;59,8393
4/19/17;59,6124
4/20/17;60,2649
4/21/17;60,6139
4/22/17;60,3187
4/25/17;60,8461
4/26/17;60,7932
4/27/17;61,5052
4/28/17;62,1664
4/29/17;62,0440
5/3/17;62,1515
5/4/17;62,3224
5/5/17;62,7298
5/6/17;64,2398
5/11/17;63,2634
5/12/17;62,1595
5/13/17;62,0915
5/16/17;61,8449
5/17/17;62,0382
5/18/17;62,9568
5/19/17;63,9967
5/20/17;63,6479
5/23/17;63,1713
5/24/17;63,6189
5/25/17;62,9203
5/26/17;63,0116
5/27/17;63,6689
5/30/17;63,3684
5/31/17;62,9484
6/1/17;63,4107
6/2/17;63,5310
6/3/17;63,6092
6/6/17;63,8110
6/7/17;63,7817
6/8/17;63,7179
6/9/17;64,1488
6/10/17;63,7852
6/14/17;63,7729
6/15/17;63,9481
6/16/17;64,2795
6/17/17;64,4561
6/20/17;64,8614
6/21/17;65,3210
6/22/17;66,7980
6/23/17;67,1495
6/24/17;66,6780
6/27/17;66,0816
6/28/17;65,9563
6/29/17;67,6868
6/30/17;67,4993
7/1/17;67,8072
7/4/17;67,2016
7/5/17;67,2966
7/6/17;67,6754
7/7/17;68,3814
7/8/17;68,9470
7/11/17;68,7737
7/12/17;69,2007
7/13/17;69,4494
7/14/17;68,8139
7/15/17;68,3597
7/18/17;67,6184
7/19/17;68,4008
7/20/17;68,2762
7/21/17;68,0037
7/22/17;68,6623
7/25/17;69,4708
7/26/17;69,7005
7/27/17;69,6816
7/28/17;69,6406
7/29/17;69,6779
8/1/17;70,4603
8/2/17;70,7313
8/3/17;71,6866
8/4/17;71,9527
8/5/17;71,6879
8/8/17;70,8414
8/9/17;70,8405
8/10/17;70,4183
8/11/17;70,2677
8/12/17;70,7502
8/15/17;70,6645
8/16/17;70,3718
8/17/17;69,9958
8/18/17;69,6531
8/19/17;69,7197
8/22/17;69,4314
8/23/17;69,5900
8/24/17;69,5619
8/25/17;69,7434
8/26/17;69,6995
8/29/17;69,8465
8/30/17;70,4316
8/31/17;70,2007
9/1/17;69,6222
9/2/17;68,9992
9/5/17;68,7256
9/6/17;68,7782
9/7/17;68,4165
9/8/17;68,2436
9/9/17;68,6923
9/12/17;68,6490
9/13/17;68,5469
9/14/17;69,0977
9/15/17;68,6950
9/16/17;68,5801
9/19/17;68,7514
9/20/17;69,6785
9/21/17;69,7664
9/22/17;69,2635
9/23/17;69,0737
9/26/17;68,5553
9/27/17;68,0215
9/28/17;68,1678
9/29/17;68,6441
9/30/17;68,4483
10/3/17;67,9076
10/4/17;67,9839
10/5/17;67,9357
10/6/17;67,7787
10/7/17;67,5344
10/10/17;68,3861
10/11/17;68,3557
10/12/17;68,5032
10/13/17;68,4455
10/14/17;68,1409
10/17/17;67,2988
10/18/17;67,4596
10/19/17;67,3577
10/20/17;67,9333
10/21/17;67,8927
10/24/17;67,5567
10/25/17;67,6856
10/26/17;67,7713
10/27/17;68,2890
10/28/17;67,5276
10/31/17;67,2179
11/1/17;67,6434
11/2/17;67,7107
11/3/17;67,6770
11/4/17;68,0822
11/8/17;67,7677
11/9/17;68,7040
11/10/17;68,7865
11/11/17;68,9791
11/14/17;68,9178
11/15/17;69,6787
11/16/17;71,1721
11/17/17;70,7040
11/18/17;70,3604
11/21/17;69,6654
11/22/17;69,8184
11/23/17;69,4030
11/24/17;69,1783
11/25/17;69,3309
11/28/17;69,4957
11/29/17;69,4934
11/30/17;69,2040
12/1/17;69,5185
12/2/17;69,7478
12/5/17;69,9104
12/6/17;69,6327
12/7/17;69,7060
12/8/17;69,9323
12/9/17;69,6434
12/12/17;69,8023
12/13/17;69,2982
12/14/17;69,4653
12/15/17;69,4048
12/16/17;69,4298
12/19/17;69,0946
12/20/17;69,1735
12/21/17;69,5033
12/22/17;69,5220
12/23/17;69,1268
12/26/17;69,0937
12/27/17;68,5422
12/28/17;68,2328
12/29/17;68,7861
12/30/17;68,8668
1/10/18;68,2103
1/11/18;67,8841
1/12/18;68,0586
1/13/18;68,2562
1/16/18;68,8174
1/17/18;69,0243
1/18/18;69,1730
1/19/18;69,2582
1/20/18;69,3953
1/23/18;69,2650
1/24/18;69,0702
1/25/18;69,4484
1/26/18;69,4580
1/27/18;69,6073
1/30/18;69,8513
1/31/18;69,5424
2/1/18;69,9322
2/2/18;69,7921
2/3/18;70,0958
2/6/18;70,4959
2/7/18;70,9294
2/8/18;70,5310
2/9/18;70,7713
2/10/18;71,3943
2/13/18;71,2450
2/14/18;71,1670
2/15/18;71,2329
2/16/18;70,6718
2/17/18;70,6471
2/20/18;69,9001
2/21/18;69,8928
2/22/18;69,8087
2/23/18;69,6341
2/27/18;68,9224
2/28/18;68,6599
3/1/18;68,9062
3/2/18;68,8826
3/3/18;69,4671
3/6/18;70,1702
3/7/18;69,7317
3/8/18;70,5299
3/13/18;69,7972
3/14/18;70,1564
3/15/18;70,5338
3/16/18;70,5151
3/17/18;70,8099
3/20/18;70,6049
3/21/18;71,2347
3/22/18;70,5699
3/23/18;70,3100
3/24/18;70,4303
3/27/18;70,5708
3/28/18;71,2625
3/29/18;71,3339
3/30/18;71,0942
3/31/18;70,5618
4/3/18;70,6038
4/4/18;70,9207
4/5/18;70,9580
4/6/18;70,5926
4/7/18;70,7069
4/10/18;71,8847
4/11/18;76,8522
4/12/18;79,2839
4/13/18;76,7569
4/14/18;75,7507
4/17/18;76,8403
4/18/18;75,8448
4/19/18;76,0868
4/20/18;75,4034
4/21/18;75,6532
4/24/18;75,7924
4/25/18;75,2121
4/26/18;75,3281
4/27/18;76,1812
4/28/18;75,7605
4/29/18;75,2056
5/4/18;76,1261
5/5/18;75,6392
5/8/18;74,8125
5/9/18;75,0409
5/11/18;74,1772
5/12/18;73,5145
5/15/18;73,9430
5/16/18;73,8601
5/17/18;73,7796
5/18/18;73,0236
5/19/18;73,1769
5/22/18;73,3321
5/23/18;72,2390
5/24/18;72,1826
5/25/18;72,0082
5/26/18;72,1183
5/29/18;72,8322
5/30/18;72,5269
5/31/18;72,5211
6/1/18;72,5806
6/2/18;72,7183
6/5/18;72,4384
6/6/18;72,5130
6/7/18;72,8637
6/8/18;73,0686
6/9/18;73,7916
6/10/18;73,3654
6/14/18;74,1365
6/15/18;73,5621
6/16/18;72,5329
6/19/18;73,4825
6/20/18;74,1847
6/21/18;73,6118
6/22/18;73,6871
6/23/18;73,7247
6/26/18;73,3112
6/27/18;73,4087
6/28/18;73,6038
6/29/18;73,0884
6/30/18;72,9921
7/3/18;73,4690
7/4/18;73,7012
7/5/18;73,7097
7/6/18;73,9641
7/7/18;73,9028
7/10/18;73,9365
7/11/18;73,3470
7/12/18;72,8472
7/13/18;72,6817
7/14/18;72,4659
7/17/18;72,7955
7/18/18;73,2427
7/19/18;73,1345
7/20/18;73,4808
7/21/18;73,9327
7/24/18;74,1286
7/25/18;73,5261
7/26/18;73,7510
7/27/18;73,8181
7/28/18;73,3442
7/31/18;73,2021
8/1/18;73,0738
8/2/18;73,1064
8/3/18;73,4206
8/4/18;73,4744
8/7/18;73,4095
8/8/18;73,5632
8/9/18;73,8211
8/10/18;76,8250
8/11/18;76,6760
8/14/18;77,6519
8/15/18;76,2325
8/16/18;75,2253
8/17/18;76,0576
8/18/18;76,1848
8/21/18;76,7204
8/22/18;77,3491
8/23/18;78,1983
8/24/18;79,2502
8/25/18;78,4072
8/28/18;78,2269
8/29/18;78,7600
8/30/18;79,5594
8/31/18;79,6765
9/1/18;79,4966
9/4/18;78,6376
9/5/18;79,0200
9/6/18;79,1362
9/7/18;79,3685
9/8/18;80,3562
9/11/18;80,6702
9/12/18;81,3942
9/13/18;80,6488
9/14/18;79,7699
9/15/18;79,9521
9/18/18;79,3595
9/19/18;79,1749
9/20/18;78,3613
9/21/18;77,7529
9/22/18;78,0753
9/25/18;77,6844
9/26/18;77,3832
9/27/18;77,3846
9/28/18;77,0407
9/29/18;76,2294
10/2/18;75,9877
10/3/18;75,2272
10/4/18;75,7353
10/5/18;76,0505
10/6/18;76,6610
10/9/18;76,9870
10/10/18;76,2110
10/11/18;76,0710
10/12/18;77,0824
10/13/18;76,5047
10/16/18;76,0540
10/17/18;75,9236
10/18/18;75,6512
10/19/18;75,5692
10/20/18;75,3241
10/23/18;75,3702
10/24/18;74,8584
10/25/18;75,0806
10/26/18;74,9851
10/27/18;74,6658
10/30/18;75,0399
10/31/18;74,7918
11/1/18;74,4189
11/2/18;74,5803
11/3/18;74,9906
11/7/18;75,3158
11/8/18;75,6817
11/9/18;75,6711
11/10/18;75,8076
11/13/18;76,0926
11/14/18;76,0737
11/15/18;76,7556
11/16/18;75,5358
11/17/18;74,9022
11/20/18;75,3218
11/21/18;75,1825
11/22/18;75,1483
11/23/18;74,8048
11/24/18;74,9385
11/27/18;75,5655
11/28/18;75,6217
11/29/18;75,5191
11/30/18;75,8897
12/1/18;75,7484
12/4/18;75,3874
12/5/18;75,6562
12/6/18;75,7051
12/7/18;75,6071
12/8/18;76,0777
12/11/18;75,7075
12/12/18;75,6197
12/13/18;75,2168
12/14/18;75,3916
12/15/18;75,3890
12/18/18;75,3814
12/19/18;75,7761
12/20/18;76,4742
12/21/18;76,9377
12/22/18;77,9717
12/25/18;77,8886
12/26/18;78,4309
12/27/18;78,5237
12/28/18;78,3880
12/29/18;79,6581
12/30/18;79,4605
1/10/19;76,9066
1/11/19;77,2105
1/12/19;77,1282
1/15/19;77,0692
1/16/19;76,9498
1/17/19;76,1350
1/18/19;75,6330
1/19/19;75,5841
1/22/19;75,5481
1/23/19;75,5541
1/24/19;75,3861
1/25/19;75,0306
1/26/19;74,6312
1/29/19;75,1932
1/30/19;75,8811
1/31/19;75,5706
2/1/19;75,2006
2/2/19;75,1480
2/5/19;75,0565
2/6/19;74,9127
2/7/19;74,7703
2/8/19;74,9656
2/9/19;74,8954
2/12/19;74,3243
2/13/19;74,1459
2/14/19;74,3872
2/15/19;75,0471
2/16/19;75,2492
2/19/19;74,9055
2/20/19;74,8151
2/21/19;74,6816
2/22/19;74,2963
2/23/19;74,3332
2/26/19;74,0876
2/27/19;74,4898
2/28/19;74,8249
3/1/19;74,9691
3/2/19;74,8048
3/5/19;74,7438